position,mask,active,move#,counts0,counts1,counts2,counts3,counts4,counts5,counts6
10486145,4432420946307,1,10,10,880,10,10,10,10,70
536920448,103884636545,1,10,10,10,10,770,10,180,10
4569845203074,4913444700291,1,10,30,40,660,100,150,10,10
34361868545,103349862785,1,10,10,10,10,940,10,10,10
34628190721,35165160321,1,10,10,20,10,930,10,10,10
4401538269184,4402075254912,1,10,10,10,10,10,10,940,10
17592458690688,65970972410240,1,10,10,10,140,20,770,40,10
30786325594240,30786594062723,1,10,10,10,10,10,10,10,940
809500675,4434291589251,1,10,10,110,10,10,10,830,20
1610629123,1885356419,1,10,930,10,20,10,10,10,10
4398314995713,13228769918979,1,10,10,10,20,350,590,10,10
270548995,4501396275335,1,10,10,40,10,50,860,20,10
4398046527876,4398317060495,1,10,10,10,20,930,10,10,10
270532739,274776207,1,10,40,10,890,10,10,30,10
34900819969,13229310918657,1,10,10,20,10,200,10,30,720
4604207054848,4638835327104,1,10,10,10,10,160,50,750,10
22059488919552,31027649101824,1,10,10,360,530,50,20,20,10
13196825985024,13232527917057,1,10,10,10,20,930,10,10,10
1352663041,4434299977731,1,10,10,120,10,20,10,820,10
4398321238017,4398329643395,1,10,10,10,10,10,60,890,10
4467034439681,13297493491841,1,10,10,930,20,10,10,10,10
22093315964928,31027118473344,1,10,10,10,60,20,880,10,10
4398851833857,4501933244417,1,10,20,10,10,90,810,50,10
4398851833858,4398851932547,1,10,10,10,10,100,120,740,10
68719478019,103081314183,1,10,10,10,10,870,80,10,10
103085506688,4501937340545,1,10,10,10,30,860,20,60,10
536888066,4398851835779,1,10,10,10,10,850,20,90,10
4432410460161,4433226252417,1,10,10,50,900,10,10,10,10
1344274689,4399931851649,1,10,40,160,20,440,320,10,10
805339393,35165094787,1,10,80,80,10,10,580,80,160
805307137,242397217665,1,10,10,10,10,10,10,940,10
103081312259,103890829443,1,10,10,10,770,160,10,10,30
13194139615360,13194408083843,1,10,10,10,10,10,10,10,940
172067127425,4914249990273,1,10,30,30,40,10,790,10,90
4432945217537,4433226236289,1,10,10,880,10,50,20,10,20
4398061223936,4638579408897,1,10,10,10,10,940,10,10,10
17626547880193,66005059518849,1,10,210,30,40,680,10,20,10
4399388704769,13230380433411,1,10,10,10,20,920,10,20,10
8864814645248,13434664042497,1,10,10,700,90,20,120,30,30
34363932679,4432412557455,1,10,10,10,10,10,940,10,10
206158446595,4638566826115,1,10,30,10,10,10,760,10,170
274808832,34634580099,1,10,30,10,10,910,20,10,10
13194139533571,13434659799427,1,10,120,10,10,830,10,10,10
4741912330368,5463468933249,1,10,10,10,10,640,220,100,10
4432683073664,13228782387331,1,10,10,940,10,10,10,10,10
1346388224,36253483392,1,10,20,10,750,10,10,190,10
206160543872,4638571020417,1,10,10,30,10,20,910,10,10
4398048608389,4501400453255,1,10,10,10,940,10,10,10,10
377959219202,13709537706115,1,10,10,10,20,10,920,10,20
4398048624643,66073778995203,1,10,10,930,10,10,10,20,10
826244349952,5465077465089,1,11,10,10,10,930,10,10,20
4398050705415,4432689365135,1,11,10,60,40,10,860,10,10
34364030977,4501937438721,1,11,110,750,10,10,100,10,10
26388283277440,136339716587649,1,11,10,10,10,10,120,830,10
4432943136896,4501945729153,1,11,10,10,10,930,10,10,20
34632368257,4433217962113,1,11,10,10,940,10,10,10,10
8797972086784,13196024890240,1,11,10,10,10,10,940,10,10
34628206721,13228767953281,1,11,20,80,600,10,220,60,10
22093580206080,30889673245569,1,11,10,10,10,940,10,10,10
35970367490,104960409731,1,11,10,10,10,910,10,20,30
240518168705,13434657751427,1,11,10,10,10,10,10,940,10
278921474,103362347395,1,11,10,10,10,10,10,940,10
103081345025,4639372132355,1,11,10,10,20,30,900,20,10
13194944872448,30787133031296,1,11,130,770,10,20,50,10,10
4466766036996,4501396373511,1,11,10,10,10,30,10,730,200
4398851833857,13229310885895,1,11,10,20,20,920,10,10,10
4398048608390,13194951131527,1,11,940,10,10,10,10,10,10
4570113671168,13709804093824,1,11,10,10,10,940,10,10,10
8830452809856,13229310919040,1,11,10,10,190,750,10,10,20
68992122881,30889679536257,1,11,10,10,10,10,10,10,940
44014824866048,66005057454467,1,11,10,10,10,940,10,10,10
8864812515585,13297225089409,1,11,10,20,10,740,70,10,140
4432408395776,13299099943040,1,11,10,10,10,10,940,10,10
26388279083017,65970966151183,1,11,10,10,10,10,10,940,10
4398587576577,13194951131527,1,11,10,840,110,10,10,10,10
26388547502464,30786596159875,1,11,10,20,10,10,930,10,10
68719542913,103347767169,1,11,10,10,10,940,10,10,10
272646401,4501937340801,1,11,80,10,10,10,870,10,10
34361868418,4501400502403,1,11,10,10,10,10,900,10,50
34366046336,13297493524609,1,11,10,20,10,930,10,10,10
13194676420736,13298024104067,1,11,50,10,10,140,20,580,190
4501125726465,66073778995585,1,11,10,10,10,10,40,910,10
8865080934657,13435463025025,1,11,10,200,700,20,10,10,50
34896625794,4434285314191,1,11,130,10,10,10,130,420,290
103616102528,4503019470976,1,11,10,10,10,940,10,10,10
4400730866048,13232525804417,1,11,120,10,40,420,10,20,380
4432410460161,4432680993159,1,11,20,30,10,10,10,910,10
13194682695680,66006942744577,1,11,30,10,10,30,10,830,80
8831258099712,13230378369155,1,11,10,10,10,940,10,10,10
44083812761600,66074582204419,1,11,10,10,10,110,10,840,10
4432410460162,13228513968515,1,11,10,920,10,10,30,10,10
103347716097,241323590017,1,11,10,10,740,210,10,10,10
343599497217,4913448894595,1,11,50,890,20,10,10,10,10
68987994240,103349862787,1,11,10,10,10,940,10,10,10
536969600,35165161345,1,11,10,10,10,940,10,10,10
536985728,4406370222208,1,11,10,10,940,10,10,10,10
48378513719552,65970972410241,1,11,80,70,20,790,20,10,10
268468483,30786596159875,1,11,20,10,10,920,20,10,10
4433482088576,4434291605635,1,11,30,10,20,720,90,10,120
274727296,1885356423,1,11,890,10,10,20,50,10,10
8830454923266,13297489395715,1,11,10,10,10,820,10,90,50
4501125726340,4501396275591,1,11,10,10,50,860,20,30,20
270532619,4398317093263,1,11,10,10,10,780,10,120,60
4243468,274776223,1,11,10,910,20,20,10,20,10
13194410098688,13230384660481,1,11,10,10,10,50,870,10,40
34628272256,4638835458176,1,11,10,10,10,560,190,210,10
8968160182272,31027649101952,1,11,940,10,10,10,10,10,10
35701932033,13232527917185,1,11,10,10,930,20,10,10,10
4432947314690,4434299977735,1,11,10,10,20,10,10,260,680
8405378,4398329643399,1,11,10,30,10,10,10,920,10
8830459052160,13297493492097,1,11,10,10,860,20,60,20,20
8933802508416,31027118473345,1,11,10,20,830,10,50,10,70
103081410560,4501933244545,1,11,10,10,10,10,10,940,10
98689,4398851933059,1,11,10,10,10,940,10,10,10
34361836164,103085508487,1,11,10,10,10,10,20,10,930
4398851833857,4501937340547,1,11,10,10,10,920,20,20,10
4398314947713,4398851835783,1,11,10,10,10,930,10,20,10
815792256,4433226252673,1,11,10,10,10,10,940,10,10
4398587576960,4399940240257,1,11,10,10,10,10,860,70,30
34359755394,35165095811,1,11,10,10,10,20,930,10,10
241591910528,242397234049,1,11,10,10,10,30,10,920,10
809517184,103890829447,1,11,940,10,10,10,10,10,10
268468483,13194410180995,1,11,150,10,10,140,670,10,10
4742182862848,4914254184577,1,11,10,20,10,10,520,20,410
281018752,4433226236801,1,11,10,10,630,20,290,20,20
240518184961,4638579474433,1,11,10,10,10,40,10,910,10
48378511638656,66005063713153,1,11,20,50,730,170,10,10,10
8830991728642,30822566477827,1,11,10,10,10,940,10,10,10
4569849397249,13434664042625,1,11,30,10,10,10,920,10,10
4398048624776,4432680992911,1,11,20,920,10,10,10,20,10
4432408379520,4638835261571,1,11,10,410,10,10,530,20,10
34359771267,4432681091203,1,11,920,10,10,10,30,10,10
240520265856,13434659799431,1,11,10,10,10,10,10,940,10
721556602881,6562980561025,1,11,890,20,10,10,50,10,10
8796099313667,13228782403715,1,11,20,10,870,20,40,30,10
34907095168,104972960128,1,11,10,10,20,10,60,10,880
103351844866,4501408841863,1,11,320,10,610,10,10,20,20
13331578486913,13709537706119,1,11,10,10,10,10,940,10,10
4638833115137,5465079562241,1,12,10,10,930,10,10,10,20
34638659720,4433226236047,1,12,10,10,940,10,10,10,10
4467573407744,4501937438849,1,12,20,930,10,10,10,10,10
109951433310209,136374076326017,1,12,10,10,10,10,930,20,10
69002592257,4501962506369,1,12,30,40,870,20,20,10,10
4398585593856,4433218093185,1,12,10,890,10,20,10,50,10
13194139746560,13228768215425,1,12,10,410,10,10,190,360,10
68990042241,104964604035,1,12,10,20,10,930,10,10,10
103083425921,240801300867,1,12,10,10,10,10,940,10,10
4536290787330,4640445874179,1,12,10,10,20,360,580,10,10
17592188158848,30787133032320,1,12,920,10,10,30,10,10,10
34630336515,4638835326983,1,12,10,10,10,930,10,20,10
8830459052038,13229319274503,1,12,10,10,910,10,10,10,40
8796902523137,13194951131535,1,12,60,10,10,40,820,10,50
4398858109184,13229319307648,1,12,30,10,920,10,10,10,10
30820687413376,66074051625089,1,12,10,10,10,900,10,10,50
21990232588419,66005059551619,1,12,10,10,10,10,940,10,10
4432412573824,13297233478017,1,12,10,10,20,30,910,10,10
8866691547264,13301247426688,1,12,10,10,10,920,20,20,10
39582687068166,66005325889551,1,12,10,10,10,20,10,930,10
8796363554950,13194951132039,1,12,10,10,940,10,10,10,10
4398048657411,30787133030787,1,12,110,670,40,150,10,10,10
34628224256,103349864321,1,12,10,10,10,910,40,10,10
4501664694400,4503011082625,1,12,10,10,10,930,10,20,10
4467038633985,4501937373315,1,12,10,10,10,70,880,10,10
13263127478273,13297501913217,1,12,10,10,10,940,10,10,10
103347683331,13435463057539,1,12,30,10,810,80,20,20,30
61572653269120,66211217949057,1,12,10,10,10,10,570,90,300
4570382090368,13435463057793,1,12,40,900,10,20,10,10,10
4399388688397,4503004790927,1,12,10,10,860,40,20,50,10
4399403368448,4503036248192,1,12,10,690,50,220,10,10,10
8831794938369,13232527901569,1,12,410,40,10,440,10,10,80
270532998,4501400469895,1,12,900,40,10,10,10,10,20
4399120269443,13230380466307,1,12,10,10,10,940,10,10,10
21990769442819,66212021157891,1,12,170,740,10,10,10,50,10
8796103508353,13228513969027,1,12,10,10,90,20,10,10,850
137975873920,241323721089,1,12,10,10,880,70,10,10,10
4569849397378,4913448894851,1,12,10,10,880,10,40,10,40
34361868547,103354057091,1,12,550,30,40,270,10,80,20
34628191745,35167258497,1,12,10,10,20,20,70,840,30
17592458690689,65970980798849,1,12,20,630,10,10,240,80,10
809517059,4434299994243,1,12,890,10,60,10,10,10,10
1610629127,1885356431,1,12,200,720,30,10,10,20,10
4467034472449,13297493590019,1,12,20,10,910,30,10,10,10
270549251,4501400469895,1,12,10,20,20,10,920,10,10
4398046560644,4398321287567,1,12,10,10,10,940,10,10,10
270532755,274776479,1,12,10,10,10,10,10,10,940
35974561793,13232532144129,1,12,10,850,50,30,10,40,10
4604207185920,4638839652480,1,12,10,70,10,10,810,80,10
22059488919680,31027649101953,1,12,40,100,770,50,10,10,20
13196825985152,13232527949953,1,12,10,10,20,930,10,10,10
1352663045,13230392999943,1,12,10,10,10,10,10,940,10
4398321238021,4432689381767,1,12,10,30,760,20,10,60,110
4467034439937,13297493524865,1,12,10,30,870,20,40,10,20
4398851833985,4639372198017,1,12,30,10,30,20,120,780,10
4398851834370,4398854030211,1,12,10,10,900,30,30,10,10
68723672323,4501132019591,1,12,10,10,10,10,940,10,10
103085506690,4501945729155,1,12,10,920,10,30,10,10,10
536888070,4398853932935,1,12,10,10,10,10,10,940,10
4432410460417,4434299994497,1,12,10,10,930,10,20,10,10
1352663297,4402087723905,1,12,110,10,10,620,20,210,20
805340417,36238837635,1,12,280,10,30,10,650,10,10
103081312263,103890829455,1,12,10,10,10,10,940,10,10
13194141712512,13194947051907,1,12,10,10,10,930,20,10,10
172071321729,4915327926401,1,12,10,10,20,10,910,10,30
4432945218049,4433226253185,1,12,10,30,20,60,860,10,10
17626552074497,66005063745921,1,12,20,30,330,580,10,20,10
21991574749185,30822570672131,1,12,10,10,10,10,10,940,10
8864814645376,13434932478081,1,12,10,70,10,850,40,10,10
34632368135,4432680993167,1,12,50,830,60,20,10,20,10
206426882051,4639372132483,1,12,20,30,810,10,30,10,90
4398321319936,4432681091207,1,12,940,10,10,10,10,10,10
5841423958144,6562980561027,1,12,10,10,10,810,140,10,10
4432683090048,13228782436483,1,12,10,940,10,10,10,10,10
70065864960,4503019471232,1,12,10,10,40,10,910,10,10
4398056996997,4501408858247,1,12,10,10,10,10,660,10,290
377959219206,13709806141575,1,12,10,10,10,10,930,10,20
826246447104,5465079595009,1,13,10,10,10,940,10,10,10
34364031105,4501937439105,1,13,10,20,20,920,10,10,10
26422643015808,136374613196929,1,13,10,10,940,10,10,10,10
4432959914112,4501962539137,1,13,790,140,20,20,10,10,10
34632499329,4433218093441,1,13,10,940,10,10,10,10,10
34628468865,13228768215937,1,13,10,10,10,10,10,940,10
35974561794,104972992643,1,13,10,80,10,10,830,10,50
137717874946,241338171779,1,13,10,120,830,10,10,10,10
104155086849,4642593357827,1,13,10,10,10,10,10,810,140
4604204990468,4638839521287,1,13,10,10,20,10,10,910,30
4398860222465,13229319307271,1,13,10,10,10,10,940,10,10
4398048608398,13196024873359,1,13,940,10,10,10,10,10,10
8830461198464,13229319373184,1,13,10,10,870,10,80,10,10
35253364211713,66074060013697,1,13,10,10,940,10,10,10,10
44014826963200,66005327987075,1,13,150,10,10,30,780,10,10
26422638821385,66074045366287,1,13,10,340,60,40,390,140,20
26389084373376,30787133031299,1,13,10,10,10,10,940,10,10
68721640065,103354058625,1,13,10,10,10,10,940,10,10
1346388225,4503019471233,1,13,10,10,10,940,10,10,10
34898739330,4503011115139,1,13,10,20,430,40,230,10,260
34374434944,13297518690433,1,13,20,50,20,870,10,20,10
13332115374208,13435463123075,1,13,80,10,510,360,10,20,10
8865080967425,13435463058305,1,13,180,10,20,10,740,10,30
103616102530,4503004823695,1,13,10,10,10,20,10,20,920
103632879744,4503036248448,1,13,60,700,60,10,140,20,10
4400732963200,13232532095873,1,13,480,10,10,220,20,230,30
4501129936897,4501400469903,1,13,10,10,940,10,10,10,10
8831260196864,13230384660611,1,13,20,10,70,30,840,20,10
44221251715072,66212021158019,1,13,10,10,10,10,10,940,10
4432410460674,30820700013443,1,13,780,10,10,60,10,30,100
103347847169,241323983233,1,13,10,10,10,940,10,10,10
343599497473,4913448927619,1,13,10,10,940,10,10,10,10
68992188544,103354057095,1,13,870,10,20,30,10,40,20
539066752,103886735233,1,13,10,10,10,870,80,10,10
48378522108160,65970980799361,1,13,10,20,80,20,80,780,10
4433490477184,4434299994247,1,13,10,10,940,10,10,10,10
274727304,1885356943,1,13,10,10,10,10,10,10,940
8830459117570,13297493721091,1,13,10,20,20,130,260,550,10
4501129920644,4501937340807,1,13,10,10,50,890,20,10,10
274726923,4398329676175,1,13,20,10,910,10,10,30,10
4243724,4398321287583,1,13,10,10,10,10,940,10,10
13196557582336,13232532144257,1,13,10,60,10,600,20,10,290
34632466560,4639376523392,1,13,10,170,20,680,100,10,10
8968160182273,31027649167489,1,13,810,10,20,30,40,10,80
35701964801,13232532144257,1,13,10,10,30,10,10,920,10
13229040336898,13299112476679,1,13,10,20,10,10,20,30,900
34368143746,4432689414535,1,13,10,20,240,10,10,590,120
8830459084928,13297493590401,1,13,10,20,920,10,10,10,20
240520364032,4914250104961,1,13,10,20,280,620,40,20,10
2195841,4398854161283,1,13,10,10,10,600,350,10,10
4432408347268,4501400455047,1,13,900,10,10,10,50,10,10
4398860222465,4501945729411,1,13,10,10,930,10,10,20,10
4398317044865,4433213671303,1,13,10,10,10,930,10,10,20
1889534080,4434300027265,1,13,10,10,10,10,940,10,10
4400735060608,4402104501121,1,13,10,10,10,10,20,10,930
35433497218,38386321283,1,13,10,10,10,20,930,10,10
809517192,104964571279,1,13,20,10,930,10,10,10,10
805339395,13194951246211,1,13,10,10,20,80,840,30,10
4743256604672,4917475410049,1,13,10,30,10,20,20,20,890
281035136,4434299995009,1,13,10,10,940,10,10,10,10
48378511671424,66005072134529,1,13,10,30,330,600,10,10,10
8830995922946,30891290148867,1,13,10,20,10,10,20,70,860
4570117832705,13434940866689,1,13,10,560,390,10,10,10,10
4398048625032,4432680993679,1,13,710,20,10,10,20,110,120
4432945250432,4639372198019,1,13,10,920,10,30,10,10,10
34359771271,4432681091215,1,13,10,30,20,10,890,10,30
721556602883,6562984755331,1,13,940,10,10,10,10,10,10
8796099346435,13228782436739,1,13,10,10,10,10,10,940,10
4432953606272,4505166954880,1,13,490,10,430,10,10,40,10
103351861250,4501945729159,1,13,10,10,880,10,70,10,10
13331846922369,13710343012487,1,13,200,250,10,240,260,10,30
4467573408000,4501945827713,1,14,10,10,10,850,100,10,10
109951970181121,136374613229697,1,14,20,10,10,860,50,20,30
69002625025,4501962539139,1,14,10,50,870,10,10,10,40
4398585594112,4433218093953,1,14,10,10,10,10,670,240,50
13194139747072,13297487692673,1,14,10,10,40,10,910,10,10
68998430849,107120476291,1,14,780,160,10,10,20,10,10
103620296833,241338204547,1,14,10,30,10,10,910,20,10
4538438270978,4917471264771,1,14,40,10,100,70,30,10,740
34634530819,4913717428231,1,14,10,20,20,920,10,10,10
8830459084806,13230393049095,1,14,40,890,10,10,30,10,10
4398858174720,13229319504256,1,14,620,20,250,10,10,50,40
30820695801984,66074060046465,1,14,20,870,20,10,50,10,20
21990501023875,66005864857987,1,14,10,60,20,870,20,10,10
39651406544902,66074582237199,1,14,20,840,10,10,50,10,60
4398048657923,30788206773123,1,14,10,10,10,10,930,10,20
34632418560,103890929537,1,14,920,10,10,10,30,10,10
4501673083008,4503036248449,1,14,20,30,20,10,880,30,10
4468112375809,4503011180675,1,14,710,10,10,20,10,10,230
13263144255489,13297552244865,1,14,20,30,10,40,860,10,30
103347748867,13435463254147,1,14,220,140,480,20,100,30,10
4570382090880,13436536800129,1,14,50,10,30,710,140,10,50
4399388721165,13299097845903,1,14,10,50,10,10,10,900,10
4399403368704,4503036248960,1,14,10,10,770,180,10,10,10
8831799132673,13232532095875,1,14,10,20,10,870,10,20,60
270533006,4501400502671,1,14,940,10,10,10,10,10,10
4399124463747,13232532144259,1,14,10,10,10,10,10,940,10
26388289552769,30820700013447,1,14,30,830,20,90,10,10,10
137976136064,241326080385,1,14,10,10,10,940,10,10,10
4569849430146,4913448993155,1,14,30,10,10,10,920,10,10
34361868551,103354057103,1,14,10,50,10,260,530,70,70
17592458691201,66005340537729,1,14,10,10,10,900,10,20,40
809517063,4434300027015,1,14,940,10,10,10,10,10,10
1610629639,4399931868047,1,14,50,10,10,20,10,890,10
4467034603521,13434932674563,1,14,10,70,10,770,10,10,120
807420163,4501945729415,1,14,10,10,940,10,10,10,10
4398054949252,4398329741711,1,14,10,10,40,10,750,170,10
35974561921,13232540532865,1,14,10,800,100,10,10,10,60
4604744056832,4639384912000,1,14,30,10,10,880,10,20,40
22059488985216,31027649167491,1,14,10,830,20,20,10,40,70
13196830179456,13301251620993,1,14,10,10,930,10,10,20,10
70072139781,30891298521095,1,14,10,20,10,160,10,10,780
4398321270789,4501408891271,1,14,10,20,480,10,10,460,10
4467034505473,13297493721473,1,14,40,870,10,10,10,50,10
4673729740929,4914254299265,1,14,30,10,820,30,90,10,10
4398851965442,4398858355587,1,14,20,10,10,10,20,920,10
68992107779,4501400455055,1,14,10,10,10,10,920,10,30
103085506946,4501945762179,1,14,10,660,30,240,30,20,10
34896626438,4433217865607,1,14,20,10,10,930,10,10,10
1369440513,13198197523329,1,14,60,10,10,890,10,10,10
2952824065,42681288579,1,14,930,10,10,10,10,20,10
104155054087,104964604047,1,14,10,940,10,10,10,10,10
13194145906816,13196024988035,1,14,10,10,10,680,270,10,10
174218805377,13713568432257,1,14,10,20,10,10,10,10,930
4434018959873,4434300027777,1,14,10,10,10,10,940,10,10
17626560463105,66005088911745,1,14,30,20,850,10,50,10,30
22060294225921,66075662237699,1,14,10,10,10,10,10,940,10
8864823033984,13434940866945,1,14,10,10,930,20,10,10,10
34632368647,4432680993695,1,14,40,10,10,10,870,20,40
206426947587,4639372198275,1,14,10,10,10,940,10,10,10
4398321319944,4433217962127,1,14,10,160,20,690,10,100,10
5841428152448,6562984755335,1,14,940,10,10,10,10,10,10
4432683090304,13297501913475,1,14,10,10,10,20,930,10,10
72213348608,4505166954881,1,14,20,10,10,60,10,880,10
4398593867909,4501945761927,1,14,10,910,40,10,10,10,10
378496090118,13711416754311,1,14,830,10,20,30,10,10,90
34372419713,4501962604929,1,15,10,30,10,10,920,10,10
26422643048576,136374621618305,1,15,510,20,10,50,380,10,20
4432959914114,4501962604675,1,15,10,40,20,890,10,20,10
34632499841,4434291835777,1,15,50,10,10,10,10,900,10
103347945601,13298024563585,1,15,670,10,20,40,240,10,10
38122045442,107120476295,1,15,10,10,10,10,940,10,10
137717907714,242411946371,1,15,10,920,30,10,10,10,10
379032993793,13713564286979,1,15,750,140,20,20,10,30,30
4879082897412,4913725816839,1,15,10,10,10,20,10,930,10
4399933964289,13230393049223,1,15,10,10,10,10,940,10,10
8830461329536,13229319504257,1,15,10,10,10,10,720,30,210
35253364244481,66074060046721,1,15,10,10,30,10,920,10,10
44015363834112,66005869052291,1,15,730,10,10,140,30,20,60
26423175692297,66074582237327,1,15,10,940,10,10,10,10,10
26390158115200,30790354256771,1,15,10,300,30,40,600,10,10
1363165441,4505183732097,1,15,10,10,940,10,10,10,10
34898804866,4503011180679,1,15,50,10,860,10,10,10,50
34407989376,13298089115777,1,15,10,10,10,10,940,10,10
13332115505280,13435463516291,1,15,640,10,10,30,290,10,10
8866154709249,13436538897281,1,15,230,700,10,10,20,10,20
8899709124738,13436536799375,1,15,10,870,10,80,10,10,10
103632880256,4503036281728,1,15,30,40,50,390,440,10,40
4400732963202,13232540484483,1,15,40,10,10,870,10,10,50
8833407680512,13301251620995,1,15,10,60,10,40,10,860,10
4432410460678,30820700014471,1,15,930,10,10,10,20,10,10
343599563009,4913717428611,1,15,10,20,10,930,10,10,10
68992188552,103890928015,1,15,10,10,20,930,10,10,10
48412881846528,66005357314945,1,15,10,20,20,10,60,870,10
4398321238408,4434291606415,1,15,10,10,910,30,10,10,20
8967898071042,13434941063171,1,15,60,680,10,220,10,10,10
4501138309252,4501945762183,1,15,10,940,10,10,10,10,10
274792459,4398866612623,1,15,10,10,860,10,10,90,10
13196565970944,13232540533121,1,15,10,900,30,10,10,30,10
34640855168,4639401689216,1,15,10,20,10,10,930,10,10
8968160182275,31027649167747,1,15,50,170,30,700,20,20,10
104421441537,13301251686529,1,15,10,10,20,20,10,700,230
30821226381314,66075670609927,1,15,20,20,890,10,20,20,20
103087620482,4501408956807,1,15,10,10,930,10,20,10,10
8830459216000,13297493721985,1,15,10,20,10,10,10,100,840
240524558336,4914254430337,1,15,10,10,10,870,80,10,10
6390145,4433218093955,1,15,10,70,10,880,10,10,10
4432408347276,4501937325967,1,15,10,10,10,10,60,10,890
4398860255233,4501945762691,1,15,10,10,20,10,10,930,10
4398321239169,4433226254215,1,15,150,10,10,720,70,30,10
13196828082816,13198231077761,1,15,290,10,40,10,10,10,630
39728464514,42681288583,1,15,10,10,10,10,10,10,940
809549960,104964604303,1,15,10,10,940,10,10,10,10
1879081219,13196033376643,1,15,10,10,10,10,940,10,10
13539349626880,31305754476673,1,15,10,900,10,10,30,10,30
281067904,4436447511425,1,15,940,10,10,10,10,10,10
48378528448640,66005088977281,1,15,10,30,440,10,470,30,10
44015368011778,66213101191171,1,15,10,90,30,10,10,840,10
4570117832961,13434940932481,1,15,610,30,280,50,10,10,10
4398048625048,4433217864607,1,15,10,40,10,90,10,800,40
4432945250688,4639376392579,1,15,70,10,10,880,10,10,10
34896642183,4433226350735,1,15,10,10,20,60,840,20,40
721556602887,6562984755343,1,15,10,150,10,750,60,10,10
8864818823171,13298038784387,1,15,30,50,10,880,10,10,10
4432953606273,4642605908353,1,15,10,20,480,10,10,460,10
103351894018,4501945762183,1,15,10,10,940,10,10,10,10
13332920664193,13711416754319,1,15,10,10,10,930,10,20,10
4467590185216,4503036346753,1,16,10,30,30,10,50,780,90
109951978569729,136374621618307,1,16,10,890,10,10,30,30,20
69002690561,4501996159107,1,16,80,30,10,10,30,820,20
4399659335936,4503011312513,1,16,10,10,10,930,10,10,20
13194676617984,13298024563587,1,16,40,10,10,20,180,720,20
104694038657,242411946883,1,16,10,20,10,30,10,830,90
13334531293186,13713564286983,1,16,10,10,930,10,10,10,20
4398858174721,13230393246081,1,16,10,10,10,940,10,10,10
21990505218179,66005869052295,1,16,10,20,10,920,10,10,20
39651406545030,66074582237583,1,16,10,30,860,60,10,10,20
4400196141571,30794649224067,1,16,190,70,10,10,670,40,10
4503820566656,4505183764865,1,16,900,10,50,10,10,10,10
4468112375813,4503011311751,1,16,50,10,40,870,10,10,10
13263681126401,13299162857601,1,16,10,10,940,10,10,10,10
103348011011,13435463516295,1,16,10,550,10,10,60,10,350
4570384188032,13436538898305,1,16,10,10,100,850,10,10,10
4536827674637,13436536799631,1,16,10,10,10,940,10,10,10
4399403401472,4505183765376,1,16,880,30,50,10,10,10,10
8831807521281,13232557261699,1,16,670,10,110,10,110,80,10
4467843940483,13438690574467,1,16,10,10,30,10,10,880,50
26388289553793,30820700014479,1,16,920,10,10,30,10,10,10
4570117865602,4913725817219,1,16,920,10,10,10,30,10,10
34898739463,103899316623,1,16,10,10,10,100,850,10,10
17592475468417,66074076791681,1,16,10,30,10,10,10,920,10
35970368007,4434291639183,1,16,10,10,10,940,10,10,10
4467042992129,13434941063299,1,16,10,750,20,10,20,20,170
807452931,4501945762695,1,16,10,10,940,10,10,10,10
4398591820164,4398866743695,1,16,880,10,10,60,10,10,20
35974562177,13232540533633,1,16,10,10,10,940,10,10,10
4604760834048,4640475431040,1,16,10,10,10,10,940,10,10
22059488985472,31027651264899,1,16,10,10,10,890,10,10,60
13196830244992,13438690640001,1,16,10,10,10,10,30,80,850
35254444228613,66075670626311,1,16,10,80,10,10,870,10,10
4398321336325,4501409087879,1,16,10,10,10,10,940,10,10
4467034505985,30889679766401,1,16,10,10,10,780,10,30,150
4673729872001,4914262818945,1,16,10,10,190,50,720,10,10
4433211703810,4433226482563,1,16,10,10,10,940,10,10,10
69528978691,13298030348175,1,16,10,10,10,10,940,10,10
103085507458,4639384716163,1,16,10,940,10,10,10,10,10
34905015046,4433243031431,1,16,920,10,10,20,20,10,10
1402994945,30790417122177,1,16,10,10,10,940,10,10,10
2952824069,4440727799687,1,16,10,60,10,10,190,650,70
104155054343,104964669839,1,16,10,10,20,670,10,90,190
17766404849793,31305754476929,1,16,10,920,30,10,10,10,10
17626560528641,66005357412737,1,16,20,860,40,50,10,10,10
22197733179393,66487979098115,1,16,50,40,10,870,10,10,10
8864823099520,13434940932483,1,16,20,10,910,10,30,10,10
35169239559,4501937341343,1,16,10,30,60,10,840,40,10
206431141891,4639384781187,1,16,30,20,880,20,10,10,30
4398329708552,4434300092559,1,16,10,20,20,870,30,40,10
5841428152456,6562993143951,1,16,10,10,10,20,40,10,900
4433219961216,13298055561603,1,16,20,10,10,10,930,10,10
209652302080,4642605941121,1,16,10,10,10,20,10,930,10
4398593868165,4501945827719,1,16,20,10,910,10,10,20,20
378496090126,13711420948623,1,16,940,10,10,10,10,10,10
35446161537,4640475300225,1,17,20,390,50,10,470,50,10
26422643048578,136374621618563,1,17,40,20,70,690,140,10,30
4432993468546,4639435112579,1,17,80,40,400,10,200,180,90
103351976577,4503019701121,1,17,10,10,40,10,10,910,10
103347945603,13435463517059,1,17,10,820,10,70,10,60,20
379032993797,13713564352519,1,17,720,10,10,10,10,190,50
44015363834116,66005877440903,1,17,100,20,350,490,20,10,10
26423175692553,66074582303119,1,17,30,20,10,10,30,880,20
